INFO 04-10 10:16:45 [__init__.py:239] Automatically detected platform cuda.
INFO:lm_eval.__main__:Selected Tasks: ['gsm8k']
INFO:lm_eval.evaluator:Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
INFO:lm_eval.evaluator:Initializing hf model, with arguments: {'pretrained': 'meta-llama/Llama-3.2-1B-Instruct'}
INFO:lm_eval.models.huggingface:Using device 'cuda'
INFO:lm_eval.models.huggingface:Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 0
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
 34%|███▍      | 449/1319 [00:00<00:00, 4481.31it/s]
 68%|██████▊   | 898/1319 [00:00<00:00, 4485.67it/s]
100%|██████████| 1319/1319 [00:00<00:00, 4502.01it/s]
INFO:lm_eval.evaluator:Running generate_until requests

Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:631: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/yizhenjia/anaconda3/envs/lmeval/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Running generate_until requests:   0%|          | 1/1319 [00:02<1:00:04,  2.73s/it]
Running generate_until requests:   6%|▌         | 81/1319 [02:08<29:46,  1.44s/it]
Running generate_until requests:   6%|▌         | 82/1319 [02:10<32:52,  1.59s/it]
Running generate_until requests:   6%|▋         | 83/1319 [02:12<35:01,  1.70s/it]
Running generate_until requests:   6%|▋         | 84/1319 [02:14<36:31,  1.77s/it]
Running generate_until requests:   6%|▋         | 85/1319 [02:16<37:34,  1.83s/it]
Running generate_until requests:   7%|▋         | 86/1319 [02:17<31:48,  1.55s/it]
Running generate_until requests:   7%|▋         | 87/1319 [02:18<28:39,  1.40s/it]
Running generate_until requests:   7%|▋         | 88/1319 [02:19<26:01,  1.27s/it]
Running generate_until requests:   7%|▋         | 89/1319 [02:21<30:11,  1.47s/it]
Running generate_until requests:   7%|▋         | 90/1319 [02:23<33:04,  1.61s/it]
Running generate_until requests:   7%|▋         | 91/1319 [02:25<35:06,  1.72s/it]
Running generate_until requests:   7%|▋         | 92/1319 [02:27<36:30,  1.78s/it]
Running generate_until requests:   7%|▋         | 93/1319 [02:28<37:28,  1.83s/it]
Running generate_until requests:   7%|▋         | 94/1319 [02:30<38:08,  1.87s/it]
Running generate_until requests:   7%|▋         | 95/1319 [02:32<38:36,  1.89s/it]
Running generate_until requests:   7%|▋         | 96/1319 [02:34<38:55,  1.91s/it]
Running generate_until requests:   7%|▋         | 97/1319 [02:36<39:08,  1.92s/it]
Running generate_until requests:   7%|▋         | 98/1319 [02:38<39:17,  1.93s/it]
Running generate_until requests:   8%|▊         | 99/1319 [02:40<35:58,  1.77s/it]
Running generate_until requests:   8%|▊         | 100/1319 [02:41<35:32,  1.75s/it]
Running generate_until requests:   8%|▊         | 101/1319 [02:43<36:02,  1.78s/it]
Running generate_until requests:   8%|▊         | 102/1319 [02:45<37:04,  1.83s/it]
Running generate_until requests:   8%|▊         | 103/1319 [02:47<37:47,  1.86s/it]
Running generate_until requests:   8%|▊         | 104/1319 [02:49<38:17,  1.89s/it]
Running generate_until requests:   8%|▊         | 105/1319 [02:50<30:47,  1.52s/it]
Running generate_until requests:   8%|▊         | 106/1319 [02:51<32:00,  1.58s/it]
Running generate_until requests:   8%|▊         | 107/1319 [02:53<34:04,  1.69s/it]
Running generate_until requests:   8%|▊         | 108/1319 [02:55<34:15,  1.70s/it]
Running generate_until requests:   8%|▊         | 109/1319 [02:57<34:48,  1.73s/it]
Running generate_until requests:   8%|▊         | 110/1319 [02:59<36:02,  1.79s/it]
Running generate_until requests:   8%|▊         | 111/1319 [03:01<35:58,  1.79s/it]
Running generate_until requests:   8%|▊         | 112/1319 [03:02<36:03,  1.79s/it]
Running generate_until requests:   9%|▊         | 113/1319 [03:04<32:12,  1.60s/it]
Running generate_until requests:   9%|▊         | 114/1319 [03:05<34:17,  1.71s/it]
Running generate_until requests:   9%|▊         | 115/1319 [03:07<35:43,  1.78s/it]
Running generate_until requests:   9%|▉         | 116/1319 [03:09<36:42,  1.83s/it]
Running generate_until requests:   9%|▉         | 117/1319 [03:11<35:54,  1.79s/it]
Running generate_until requests:   9%|▉         | 118/1319 [03:13<36:50,  1.84s/it]
Running generate_until requests:   9%|▉         | 119/1319 [03:14<30:36,  1.53s/it]
Running generate_until requests:   9%|▉         | 120/1319 [03:16<33:00,  1.65s/it]
Running generate_until requests:   9%|▉         | 121/1319 [03:18<34:38,  1.74s/it]
Running generate_until requests:   9%|▉         | 122/1319 [03:20<35:53,  1.80s/it]
Running generate_until requests:   9%|▉         | 123/1319 [03:22<36:45,  1.84s/it]
Running generate_until requests:   9%|▉         | 124/1319 [03:23<32:03,  1.61s/it]
Running generate_until requests:   9%|▉         | 125/1319 [03:23<26:03,  1.31s/it]
Running generate_until requests:  10%|▉         | 126/1319 [03:25<28:20,  1.43s/it]
Running generate_until requests:  10%|▉         | 127/1319 [03:26<27:58,  1.41s/it]
Running generate_until requests:  10%|▉         | 128/1319 [03:28<31:11,  1.57s/it]
Running generate_until requests:  10%|▉         | 129/1319 [03:30<33:26,  1.69s/it]
Running generate_until requests:  10%|▉         | 130/1319 [03:32<34:59,  1.77s/it]
Running generate_until requests:  10%|▉         | 131/1319 [03:34<36:04,  1.82s/it]
Running generate_until requests:  10%|█         | 132/1319 [03:36<34:10,  1.73s/it]
Running generate_until requests:  10%|█         | 133/1319 [03:38<35:24,  1.79s/it]
Running generate_until requests:  10%|█         | 134/1319 [03:40<36:13,  1.83s/it]
Running generate_until requests:  10%|█         | 135/1319 [03:41<36:47,  1.86s/it]
Running generate_until requests:  10%|█         | 136/1319 [03:43<37:13,  1.89s/it]
Running generate_until requests:  10%|█         | 137/1319 [03:45<37:30,  1.90s/it]
Running generate_until requests:  10%|█         | 138/1319 [03:47<33:04,  1.68s/it]
Running generate_until requests:  11%|█         | 139/1319 [03:47<28:54,  1.47s/it]
Running generate_until requests:  11%|█         | 140/1319 [03:49<31:36,  1.61s/it]
Running generate_until requests:  11%|█         | 141/1319 [03:51<30:27,  1.55s/it]
Running generate_until requests:  11%|█         | 142/1319 [03:53<32:46,  1.67s/it]
Running generate_until requests:  11%|█         | 143/1319 [03:55<34:23,  1.75s/it]
Running generate_until requests:  11%|█         | 144/1319 [03:57<35:30,  1.81s/it]
Running generate_until requests:  11%|█         | 145/1319 [03:59<36:16,  1.85s/it]
Running generate_until requests:  11%|█         | 146/1319 [04:01<36:48,  1.88s/it]
Running generate_until requests:  11%|█         | 147/1319 [04:03<37:09,  1.90s/it]
Running generate_until requests:  11%|█         | 148/1319 [04:03<30:09,  1.55s/it]
Running generate_until requests:  11%|█▏        | 149/1319 [04:05<32:29,  1.67s/it]
Running generate_until requests:  11%|█▏        | 151/1319 [04:06<23:02,  1.18s/it]
Running generate_until requests:  12%|█▏        | 152/1319 [04:08<26:42,  1.37s/it]
Running generate_until requests:  12%|█▏        | 153/1319 [04:09<21:31,  1.11s/it]
Running generate_until requests:  12%|█▏        | 154/1319 [04:09<16:21,  1.19it/s]
Running generate_until requests:  12%|█▏        | 155/1319 [04:10<15:45,  1.23it/s]
Running generate_until requests:  12%|█▏        | 156/1319 [04:10<13:21,  1.45it/s]
Running generate_until requests:  12%|█▏        | 157/1319 [04:12<20:25,  1.05s/it]
Running generate_until requests:  12%|█▏        | 158/1319 [04:13<21:46,  1.13s/it]
Running generate_until requests:  12%|█▏        | 159/1319 [04:15<24:58,  1.29s/it]
Running generate_until requests:  12%|█▏        | 160/1319 [04:17<28:42,  1.49s/it]
Running generate_until requests:  12%|█▏        | 161/1319 [04:19<31:20,  1.62s/it]
Running generate_until requests:  12%|█▏        | 162/1319 [04:21<33:11,  1.72s/it]
Running generate_until requests:  12%|█▏        | 163/1319 [04:23<34:29,  1.79s/it]
Running generate_until requests:  12%|█▏        | 164/1319 [04:25<35:23,  1.84s/it]
Running generate_until requests:  13%|█▎        | 165/1319 [04:27<36:00,  1.87s/it]
Running generate_until requests:  13%|█▎        | 166/1319 [04:29<36:26,  1.90s/it]
Running generate_until requests:  13%|█▎        | 167/1319 [04:30<34:20,  1.79s/it]
Running generate_until requests:  13%|█▎        | 168/1319 [04:32<35:08,  1.83s/it]
Running generate_until requests:  13%|█▎        | 169/1319 [04:34<35:44,  1.86s/it]
Running generate_until requests:  13%|█▎        | 170/1319 [04:36<33:54,  1.77s/it]
Running generate_until requests:  13%|█▎        | 171/1319 [04:38<34:53,  1.82s/it]
Running generate_until requests:  13%|█▎        | 172/1319 [04:39<34:02,  1.78s/it]
Running generate_until requests:  13%|█▎        | 173/1319 [04:40<27:25,  1.44s/it]
Running generate_until requests:  13%|█▎        | 174/1319 [04:42<30:19,  1.59s/it]
Running generate_until requests:  13%|█▎        | 175/1319 [04:44<32:20,  1.70s/it]
Running generate_until requests:  13%|█▎        | 176/1319 [04:45<29:11,  1.53s/it]
Running generate_until requests:  13%|█▎        | 177/1319 [04:47<31:26,  1.65s/it]
Running generate_until requests:  13%|█▎        | 178/1319 [04:49<33:00,  1.74s/it]
Running generate_until requests:  14%|█▎        | 179/1319 [04:50<32:24,  1.71s/it]
Running generate_until requests:  14%|█▎        | 180/1319 [04:52<33:38,  1.77s/it]
Running generate_until requests:  14%|█▎        | 181/1319 [04:54<34:11,  1.80s/it]
Running generate_until requests:  14%|█▍        | 182/1319 [04:56<31:35,  1.67s/it]
Running generate_until requests:  14%|█▍        | 183/1319 [04:56<24:42,  1.30s/it]
Running generate_until requests:  14%|█▍        | 184/1319 [04:57<22:08,  1.17s/it]
Running generate_until requests:  14%|█▍        | 185/1319 [04:57<19:11,  1.02s/it]
Running generate_until requests:  14%|█▍        | 186/1319 [04:59<24:21,  1.29s/it]
Running generate_until requests:  14%|█▍        | 187/1319 [05:00<20:55,  1.11s/it]
Running generate_until requests:  14%|█▍        | 188/1319 [05:02<25:33,  1.36s/it]
Running generate_until requests:  14%|█▍        | 189/1319 [05:04<28:44,  1.53s/it]
Running generate_until requests:  14%|█▍        | 190/1319 [05:06<30:59,  1.65s/it]
Running generate_until requests:  14%|█▍        | 191/1319 [05:07<28:20,  1.51s/it]
Running generate_until requests:  15%|█▍        | 192/1319 [05:09<30:46,  1.64s/it]
Running generate_until requests:  15%|█▍        | 193/1319 [05:10<24:28,  1.30s/it]
Running generate_until requests:  15%|█▍        | 194/1319 [05:11<28:04,  1.50s/it]
Running generate_until requests:  15%|█▍        | 195/1319 [05:13<27:47,  1.48s/it]
Running generate_until requests:  15%|█▍        | 196/1319 [05:13<22:30,  1.20s/it]
Running generate_until requests:  15%|█▍        | 197/1319 [05:15<26:39,  1.43s/it]
Running generate_until requests:  15%|█▌        | 198/1319 [05:17<29:33,  1.58s/it]
Running generate_until requests:  15%|█▌        | 199/1319 [05:18<21:45,  1.17s/it]
Running generate_until requests:  15%|█▌        | 200/1319 [05:20<26:06,  1.40s/it]
Running generate_until requests:  15%|█▌        | 201/1319 [05:20<22:18,  1.20s/it]
Running generate_until requests:  15%|█▌        | 202/1319 [05:21<19:27,  1.05s/it]
Running generate_until requests:  15%|█▌        | 203/1319 [05:23<24:28,  1.32s/it]
Running generate_until requests:  15%|█▌        | 204/1319 [05:24<24:32,  1.32s/it]
Running generate_until requests:  16%|█▌        | 205/1319 [05:26<25:58,  1.40s/it]
Running generate_until requests:  16%|█▌        | 206/1319 [05:28<29:00,  1.56s/it]
Running generate_until requests:  16%|█▌        | 207/1319 [05:29<29:28,  1.59s/it]
Running generate_until requests:  16%|█▌        | 208/1319 [05:31<30:00,  1.62s/it]
Running generate_until requests:  16%|█▌        | 209/1319 [05:33<29:24,  1.59s/it]
Running generate_until requests:  16%|█▌        | 210/1319 [05:35<31:22,  1.70s/it]
Running generate_until requests:  16%|█▌        | 211/1319 [05:36<32:43,  1.77s/it]
Running generate_until requests:  16%|█▌        | 212/1319 [05:37<26:22,  1.43s/it]
Running generate_until requests:  16%|█▌        | 213/1319 [05:38<23:54,  1.30s/it]
Running generate_until requests:  16%|█▌        | 214/1319 [05:40<24:47,  1.35s/it]
Running generate_until requests:  16%|█▋        | 215/1319 [05:42<28:02,  1.52s/it]
Running generate_until requests:  16%|█▋        | 216/1319 [05:42<22:58,  1.25s/it]
Running generate_until requests:  16%|█▋        | 217/1319 [05:44<25:31,  1.39s/it]
Running generate_until requests:  17%|█▋        | 218/1319 [05:45<23:53,  1.30s/it]
Running generate_until requests:  17%|█▋        | 219/1319 [05:46<23:44,  1.29s/it]
Running generate_until requests:  17%|█▋        | 220/1319 [05:48<27:12,  1.49s/it]
Running generate_until requests:  17%|█▋        | 221/1319 [05:49<22:32,  1.23s/it]
Running generate_until requests:  17%|█▋        | 222/1319 [05:51<26:23,  1.44s/it]
Running generate_until requests:  17%|█▋        | 223/1319 [05:52<25:19,  1.39s/it]
Running generate_until requests:  17%|█▋        | 224/1319 [05:53<24:20,  1.33s/it]
Running generate_until requests:  17%|█▋        | 225/1319 [05:55<27:35,  1.51s/it]
Running generate_until requests:  17%|█▋        | 226/1319 [05:57<29:51,  1.64s/it]
Running generate_until requests:  17%|█▋        | 227/1319 [05:59<29:44,  1.63s/it]
Running generate_until requests:  17%|█▋        | 228/1319 [06:00<26:48,  1.47s/it]
Running generate_until requests:  17%|█▋        | 229/1319 [06:02<29:21,  1.62s/it]
Running generate_until requests:  17%|█▋        | 230/1319 [06:04<31:02,  1.71s/it]
Running generate_until requests:  18%|█▊        | 231/1319 [06:04<23:09,  1.28s/it]
Running generate_until requests:  18%|█▊        | 232/1319 [06:05<23:18,  1.29s/it]
Running generate_until requests:  18%|█▊        | 233/1319 [06:06<22:29,  1.24s/it]
Running generate_until requests:  18%|█▊        | 234/1319 [06:08<26:16,  1.45s/it]
Running generate_until requests:  18%|█▊        | 235/1319 [06:10<28:57,  1.60s/it]
Running generate_until requests:  18%|█▊        | 236/1319 [06:12<28:51,  1.60s/it]
Running generate_until requests:  18%|█▊        | 237/1319 [06:14<30:44,  1.70s/it]
Running generate_until requests:  18%|█▊        | 238/1319 [06:16<32:02,  1.78s/it]
Running generate_until requests:  18%|█▊        | 239/1319 [06:16<24:55,  1.38s/it]
Running generate_until requests:  18%|█▊        | 240/1319 [06:18<27:57,  1.56s/it]
Running generate_until requests:  18%|█▊        | 241/1319 [06:19<22:40,  1.26s/it]
Running generate_until requests:  18%|█▊        | 242/1319 [06:20<24:54,  1.39s/it]
Running generate_until requests:  18%|█▊        | 243/1319 [06:22<27:55,  1.56s/it]
Running generate_until requests:  18%|█▊        | 244/1319 [06:24<30:00,  1.68s/it]
Running generate_until requests:  19%|█▊        | 245/1319 [06:26<31:28,  1.76s/it]
Running generate_until requests:  19%|█▊        | 246/1319 [06:28<32:10,  1.80s/it]
Running generate_until requests:  19%|█▊        | 247/1319 [06:30<32:24,  1.81s/it]
Running generate_until requests:  19%|█▉        | 248/1319 [06:32<33:04,  1.85s/it]
Running generate_until requests:  19%|█▉        | 249/1319 [06:33<28:27,  1.60s/it]
Running generate_until requests:  19%|█▉        | 250/1319 [06:35<30:18,  1.70s/it]
Running generate_until requests:  19%|█▉        | 251/1319 [06:37<31:36,  1.78s/it]
Running generate_until requests:  19%|█▉        | 252/1319 [06:39<31:33,  1.77s/it]
Running generate_until requests:  19%|█▉        | 253/1319 [06:39<26:07,  1.47s/it]
Running generate_until requests:  19%|█▉        | 254/1319 [06:41<26:33,  1.50s/it]
Running generate_until requests:  19%|█▉        | 255/1319 [06:43<27:18,  1.54s/it]
Running generate_until requests:  19%|█▉        | 256/1319 [06:43<21:04,  1.19s/it]
Running generate_until requests:  19%|█▉        | 257/1319 [06:44<21:23,  1.21s/it]
Running generate_until requests:  20%|█▉        | 258/1319 [06:46<24:16,  1.37s/it]
Running generate_until requests:  20%|█▉        | 259/1319 [06:48<27:18,  1.55s/it]
Running generate_until requests:  20%|█▉        | 260/1319 [06:50<29:25,  1.67s/it]
Running generate_until requests:  20%|█▉        | 261/1319 [06:52<30:53,  1.75s/it]
Running generate_until requests:  20%|█▉        | 262/1319 [06:54<31:54,  1.81s/it]
Running generate_until requests:  20%|█▉        | 263/1319 [06:55<26:48,  1.52s/it]
Running generate_until requests:  20%|██        | 264/1319 [06:57<29:02,  1.65s/it]
Running generate_until requests:  20%|██        | 265/1319 [06:59<30:34,  1.74s/it]
Running generate_until requests:  20%|██        | 266/1319 [07:00<31:38,  1.80s/it]
Running generate_until requests:  20%|██        | 267/1319 [07:02<30:39,  1.75s/it]
Running generate_until requests:  20%|██        | 268/1319 [07:04<31:35,  1.80s/it]
Running generate_until requests:  20%|██        | 269/1319 [07:06<32:13,  1.84s/it]
Running generate_until requests:  20%|██        | 270/1319 [07:06<24:45,  1.42s/it]
Running generate_until requests:  21%|██        | 271/1319 [07:08<23:48,  1.36s/it]
Running generate_until requests:  21%|██        | 272/1319 [07:09<22:13,  1.27s/it]
Running generate_until requests:  21%|██        | 273/1319 [07:10<20:51,  1.20s/it]
Running generate_until requests:  21%|██        | 274/1319 [07:11<20:21,  1.17s/it]
Running generate_until requests:  21%|██        | 275/1319 [07:13<24:18,  1.40s/it]
Running generate_until requests:  21%|██        | 276/1319 [07:15<27:02,  1.56s/it]
Running generate_until requests:  21%|██        | 277/1319 [07:16<25:43,  1.48s/it]
Running generate_until requests:  21%|██        | 278/1319 [07:18<28:07,  1.62s/it]
Running generate_until requests:  21%|██        | 279/1319 [07:20<29:47,  1.72s/it]
Running generate_until requests:  21%|██        | 280/1319 [07:22<30:56,  1.79s/it]
Running generate_until requests:  21%|██▏       | 281/1319 [07:24<31:43,  1.83s/it]
Running generate_until requests:  21%|██▏       | 282/1319 [07:26<32:07,  1.86s/it]
Running generate_until requests:  21%|██▏       | 283/1319 [07:27<26:47,  1.55s/it]
Running generate_until requests:  22%|██▏       | 284/1319 [07:28<28:47,  1.67s/it]
Running generate_until requests:  22%|██▏       | 285/1319 [07:29<23:54,  1.39s/it]
Running generate_until requests:  22%|██▏       | 286/1319 [07:31<25:54,  1.50s/it]
Running generate_until requests:  22%|██▏       | 287/1319 [07:33<28:05,  1.63s/it]
Running generate_until requests:  22%|██▏       | 288/1319 [07:35<29:41,  1.73s/it]
Running generate_until requests:  22%|██▏       | 289/1319 [07:37<30:19,  1.77s/it]
Running generate_until requests:  22%|██▏       | 290/1319 [07:37<24:01,  1.40s/it]
Running generate_until requests:  22%|██▏       | 291/1319 [07:38<18:24,  1.07s/it]
Running generate_until requests:  22%|██▏       | 292/1319 [07:40<22:54,  1.34s/it]
Running generate_until requests:  22%|██▏       | 293/1319 [07:40<21:04,  1.23s/it]
Running generate_until requests:  22%|██▏       | 294/1319 [07:41<16:55,  1.01it/s]
Running generate_until requests:  22%|██▏       | 295/1319 [07:43<21:46,  1.28s/it]
Running generate_until requests:  22%|██▏       | 296/1319 [07:45<25:08,  1.47s/it]
Running generate_until requests:  23%|██▎       | 297/1319 [07:47<27:28,  1.61s/it]
Running generate_until requests:  23%|██▎       | 298/1319 [07:49<29:05,  1.71s/it]
